run_id,feature_name,missing_count,missing_ratio,dtype,n_unique
20260119_024933,CLOSED_DAYS_CREDIT_MAX,77346,0.2515259815223718,float64,2921
20260119_024933,CLOSED_DAYS_CREDIT_MEAN,77346,0.2515259815223718,float64,44872
20260119_024933,CLOSED_DAYS_CREDIT_VAR,130851,0.42552202063692857,float64,132517
20260119_024933,CLOSED_DAYS_CREDIT_ENDDATE_MIN,78868,0.2564754623471986,float64,5566
20260119_024933,CLOSED_DAYS_CREDIT_ENDDATE_MAX,78868,0.2564754623471986,float64,9563
20260119_024933,CLOSED_DAYS_CREDIT_ENDDATE_MEAN,78868,0.2564754623471986,float64,55928
20260119_024933,CLOSED_DAYS_CREDIT_UPDATE_MEAN,77346,0.2515259815223718,float64,40089
20260119_024933,CLOSED_CREDIT_DAY_OVERDUE_MAX,77346,0.2515259815223718,float64,69
20260119_024933,CLOSED_CREDIT_DAY_OVERDUE_MEAN,77346,0.2515259815223718,float64,70
20260119_024933,CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,160970,0.523467758457531,float64,38334
20260119_024933,CLOSED_AMT_CREDIT_SUM_MAX,77346,0.2515259815223718,float64,69096
20260119_024933,CLOSED_AMT_CREDIT_SUM_MEAN,77346,0.2515259815223718,float64,171557
20260119_024933,CLOSED_AMT_CREDIT_SUM_SUM,77346,0.2515259815223718,float64,168808
20260119_024933,CLOSED_AMT_CREDIT_SUM_DEBT_MAX,89178,0.29000315439973723,float64,4761
20260119_024933,CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,89178,0.29000315439973723,float64,6343
20260119_024933,CLOSED_AMT_CREDIT_SUM_DEBT_SUM,77346,0.2515259815223718,float64,6087
20260119_024933,CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,77346,0.2515259815223718,float64,107
20260119_024933,CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,108539,0.35296432276338424,float64,2568
20260119_024933,CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,77346,0.2515259815223718,float64,2422
20260119_024933,CLOSED_AMT_ANNUITY_MAX,241498,0.7853414719014526,float64,17576
20260119_024933,CLOSED_AMT_ANNUITY_MEAN,241498,0.7853414719014526,float64,25564
20260119_024933,CLOSED_CNT_CREDIT_PROLONG_SUM,77346,0.2515259815223718,float64,7
20260119_024933,CLOSED_MONTHS_BALANCE_MIN_MIN,226772,0.7374531311482341,float64,97
20260119_024933,CLOSED_MONTHS_BALANCE_MAX_MAX,226772,0.7374531311482341,float64,95
20260119_024933,CLOSED_MONTHS_BALANCE_SIZE_MEAN,226772,0.7374531311482341,float64,4049
20260119_024933,CLOSED_MONTHS_BALANCE_SIZE_SUM,77346,0.2515259815223718,float64,975
20260119_024933,PREV_AMT_ANNUITY_MIN,16871,0.0548637917185625,float64,145161
20260119_024933,PREV_AMT_ANNUITY_MAX,16871,0.0548637917185625,float64,145949
20260119_024933,PREV_AMT_ANNUITY_MEAN,16871,0.0548637917185625,float64,268974
20260119_024933,PREV_AMT_APPLICATION_MIN,16454,0.05350772502739775,float64,36289
20260119_024933,PREV_AMT_APPLICATION_MAX,16454,0.05350772502739775,float64,48662
20260119_024933,PREV_AMT_APPLICATION_MEAN,16454,0.05350772502739775,float64,191767
20260119_024933,PREV_AMT_CREDIT_MIN,16454,0.05350772502739775,float64,38544
20260119_024933,PREV_AMT_CREDIT_MAX,16454,0.05350772502739775,float64,58510
20260119_024933,PREV_AMT_CREDIT_MEAN,16454,0.05350772502739775,float64,210630
20260119_024933,PREV_APP_CREDIT_PERC_MIN,16681,0.05424591960508216,float64,94894
20260119_024933,PREV_APP_CREDIT_PERC_MAX,16681,0.05424591960508216,float64,141284
20260119_024933,PREV_APP_CREDIT_PERC_MEAN,16682,0.054249171563574165,float64,247320
20260119_024933,PREV_APP_CREDIT_PERC_VAR,78051,0.25381861225923313,float64,213134
20260119_024933,PREV_AMT_DOWN_PAYMENT_MIN,33906,0.1102609046298133,float64,12334
20260119_024933,PREV_AMT_DOWN_PAYMENT_MAX,33906,0.1102609046298133,float64,21520
20260119_024933,PREV_AMT_DOWN_PAYMENT_MEAN,33906,0.1102609046298133,float64,54126
20260119_024933,PREV_AMT_GOODS_PRICE_MIN,17429,0.05667838455709951,float64,47005
20260119_024933,PREV_AMT_GOODS_PRICE_MAX,17429,0.05667838455709951,float64,48658
20260119_024933,PREV_AMT_GOODS_PRICE_MEAN,17429,0.05667838455709951,float64,185846
20260119_024933,PREV_HOUR_APPR_PROCESS_START_MIN,16454,0.05350772502739775,float64,24
20260119_024933,PREV_HOUR_APPR_PROCESS_START_MAX,16454,0.05350772502739775,float64,24
20260119_024933,PREV_HOUR_APPR_PROCESS_START_MEAN,16454,0.05350772502739775,float64,2558
20260119_024933,PREV_RATE_DOWN_PAYMENT_MIN,33906,0.1102609046298133,float64,64767
20260119_024933,PREV_RATE_DOWN_PAYMENT_MAX,33906,0.1102609046298133,float64,118253
20260119_024933,PREV_RATE_DOWN_PAYMENT_MEAN,33906,0.1102609046298133,float64,166778
20260119_024933,PREV_DAYS_DECISION_MIN,16454,0.05350772502739775,float64,2921
20260119_024933,PREV_DAYS_DECISION_MAX,16454,0.05350772502739775,float64,2922
20260119_024933,PREV_DAYS_DECISION_MEAN,16454,0.05350772502739775,float64,60027
20260119_024933,PREV_CNT_PAYMENT_MEAN,16869,0.0548572878015785,float64,2838
20260119_024933,PREV_CNT_PAYMENT_SUM,16454,0.05350772502739775,float64,727
20260119_024933,PREV_NAME_CONTRACT_TYPE_Cash_loans_MEAN,16454,0.05350772502739775,float64,407
20260119_024933,PREV_NAME_CONTRACT_TYPE_Consumer_loans_MEAN,16454,0.05350772502739775,float64,377
20260119_024933,PREV_NAME_CONTRACT_TYPE_Revolving_loans_MEAN,16454,0.05350772502739775,float64,278
20260119_024933,PREV_NAME_CONTRACT_TYPE_XNA_MEAN,16454,0.05350772502739775,float64,40
20260119_024933,PREV_NAME_CONTRACT_TYPE_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,16454,0.05350772502739775,float64,313
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,16454,0.05350772502739775,float64,304
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,16454,0.05350772502739775,float64,301
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,16454,0.05350772502739775,float64,259
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,16454,0.05350772502739775,float64,319
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,16454,0.05350772502739775,float64,316
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,16454,0.05350772502739775,float64,316
20260119_024933,PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,16454,0.05350772502739775,float64,135
20260119_024933,PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,16454,0.05350772502739775,float64,135
20260119_024933,PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Building_a_house_or_an_annex_MEAN,16454,0.05350772502739775,float64,98
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Business_development_MEAN,16454,0.05350772502739775,float64,48
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_garage_MEAN,16454,0.05350772502739775,float64,34
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_holiday_home_land_MEAN,16454,0.05350772502739775,float64,52
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_home_MEAN,16454,0.05350772502739775,float64,62
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_new_car_MEAN,16454,0.05350772502739775,float64,71
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_used_car_MEAN,16454,0.05350772502739775,float64,100
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Car_repairs_MEAN,16454,0.05350772502739775,float64,53
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,16454,0.05350772502739775,float64,67
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Everyday_expenses_MEAN,16454,0.05350772502739775,float64,74
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,16454,0.05350772502739775,float64,56
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Gasification_water_supply_MEAN,16454,0.05350772502739775,float64,42
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,16454,0.05350772502739775,float64,20
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,16454,0.05350772502739775,float64,72
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,16454,0.05350772502739775,float64,82
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Money_for_a_third_person_MEAN,16454,0.05350772502739775,float64,15
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,16454,0.05350772502739775,float64,163
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Payments_on_other_loans_MEAN,16454,0.05350772502739775,float64,85
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Purchase_of_electronic_equipment_MEAN,16454,0.05350772502739775,float64,57
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Refusal_to_name_the_goal_MEAN,16454,0.05350772502739775,float64,7
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,16454,0.05350772502739775,float64,185
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Urgent_needs_MEAN,16454,0.05350772502739775,float64,126
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_Wedding_gift_holiday_MEAN,16454,0.05350772502739775,float64,57
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,16454,0.05350772502739775,float64,407
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,16454,0.05350772502739775,float64,414
20260119_024933,PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,16454,0.05350772502739775,float64,362
20260119_024933,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,16454,0.05350772502739775,float64,362
20260119_024933,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,16454,0.05350772502739775,float64,397
20260119_024933,PREV_NAME_CONTRACT_STATUS_Unused_offer_MEAN,16454,0.05350772502739775,float64,118
20260119_024933,PREV_NAME_CONTRACT_STATUS_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_PAYMENT_TYPE_Cash_through_the_bank_MEAN,16454,0.05350772502739775,float64,423
20260119_024933,PREV_NAME_PAYMENT_TYPE_Cashless_from_the_account_of_the_employer_MEAN,16454,0.05350772502739775,float64,52
20260119_024933,PREV_NAME_PAYMENT_TYPE_Non_cash_from_your_account_MEAN,16454,0.05350772502739775,float64,98
20260119_024933,PREV_NAME_PAYMENT_TYPE_XNA_MEAN,16454,0.05350772502739775,float64,412
20260119_024933,PREV_NAME_PAYMENT_TYPE_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_CODE_REJECT_REASON_CLIENT_MEAN,16454,0.05350772502739775,float64,118
20260119_024933,PREV_CODE_REJECT_REASON_HC_MEAN,16454,0.05350772502739775,float64,388
20260119_024933,PREV_CODE_REJECT_REASON_LIMIT_MEAN,16454,0.05350772502739775,float64,244
20260119_024933,PREV_CODE_REJECT_REASON_SCO_MEAN,16454,0.05350772502739775,float64,206
20260119_024933,PREV_CODE_REJECT_REASON_SCOFR_MEAN,16454,0.05350772502739775,float64,157
20260119_024933,PREV_CODE_REJECT_REASON_SYSTEM_MEAN,16454,0.05350772502739775,float64,57
20260119_024933,PREV_CODE_REJECT_REASON_VERIF_MEAN,16454,0.05350772502739775,float64,83
20260119_024933,PREV_CODE_REJECT_REASON_XAP_MEAN,16454,0.05350772502739775,float64,394
20260119_024933,PREV_CODE_REJECT_REASON_XNA_MEAN,16454,0.05350772502739775,float64,104
20260119_024933,PREV_CODE_REJECT_REASON_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_TYPE_SUITE_Children_MEAN,16454,0.05350772502739775,float64,126
20260119_024933,PREV_NAME_TYPE_SUITE_Family_MEAN,16454,0.05350772502739775,float64,280
20260119_024933,PREV_NAME_TYPE_SUITE_Group_of_people_MEAN,16454,0.05350772502739775,float64,51
20260119_024933,PREV_NAME_TYPE_SUITE_Other_A_MEAN,16454,0.05350772502739775,float64,73
20260119_024933,PREV_NAME_TYPE_SUITE_Other_B_MEAN,16454,0.05350772502739775,float64,104
20260119_024933,PREV_NAME_TYPE_SUITE_Spouse_partner_MEAN,16454,0.05350772502739775,float64,166
20260119_024933,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,16454,0.05350772502739775,float64,389
20260119_024933,PREV_NAME_TYPE_SUITE_nan_MEAN,16454,0.05350772502739775,float64,403
20260119_024933,PREV_NAME_CLIENT_TYPE_New_MEAN,16454,0.05350772502739775,float64,161
20260119_024933,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,16454,0.05350772502739775,float64,168
20260119_024933,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,16454,0.05350772502739775,float64,219
20260119_024933,PREV_NAME_CLIENT_TYPE_XNA_MEAN,16454,0.05350772502739775,float64,77
20260119_024933,PREV_NAME_CLIENT_TYPE_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_GOODS_CATEGORY_Additional_Service_MEAN,16454,0.05350772502739775,float64,21
20260119_024933,PREV_NAME_GOODS_CATEGORY_Animals_MEAN,16454,0.05350772502739775,float64,2
20260119_024933,PREV_NAME_GOODS_CATEGORY_Audio_Video_MEAN,16454,0.05350772502739775,float64,182
20260119_024933,PREV_NAME_GOODS_CATEGORY_Auto_Accessories_MEAN,16454,0.05350772502739775,float64,84
20260119_024933,PREV_NAME_GOODS_CATEGORY_Clothing_and_Accessories_MEAN,16454,0.05350772502739775,float64,126
20260119_024933,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,16454,0.05350772502739775,float64,193
20260119_024933,PREV_NAME_GOODS_CATEGORY_Construction_Materials_MEAN,16454,0.05350772502739775,float64,117
20260119_024933,PREV_NAME_GOODS_CATEGORY_Consumer_Electronics_MEAN,16454,0.05350772502739775,float64,183
20260119_024933,PREV_NAME_GOODS_CATEGORY_Direct_Sales_MEAN,16454,0.05350772502739775,float64,29
20260119_024933,PREV_NAME_GOODS_CATEGORY_Education_MEAN,16454,0.05350772502739775,float64,20
20260119_024933,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,16454,0.05350772502739775,float64,23
20260119_024933,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,16454,0.05350772502739775,float64,130
20260119_024933,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,16454,0.05350772502739775,float64,53
20260119_024933,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,16454,0.05350772502739775,float64,68
20260119_024933,PREV_NAME_GOODS_CATEGORY_House_Construction_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,16454,0.05350772502739775,float64,20
20260119_024933,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,16454,0.05350772502739775,float64,81
20260119_024933,PREV_NAME_GOODS_CATEGORY_Medical_Supplies_MEAN,16454,0.05350772502739775,float64,62
20260119_024933,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,16454,0.05350772502739775,float64,37
20260119_024933,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,16454,0.05350772502739775,float64,232
20260119_024933,PREV_NAME_GOODS_CATEGORY_Office_Appliances_MEAN,16454,0.05350772502739775,float64,55
20260119_024933,PREV_NAME_GOODS_CATEGORY_Other_MEAN,16454,0.05350772502739775,float64,47
20260119_024933,PREV_NAME_GOODS_CATEGORY_Photo_Cinema_Equipment_MEAN,16454,0.05350772502739775,float64,108
20260119_024933,PREV_NAME_GOODS_CATEGORY_Sport_and_Leisure_MEAN,16454,0.05350772502739775,float64,54
20260119_024933,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,16454,0.05350772502739775,float64,55
20260119_024933,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,16454,0.05350772502739775,float64,54
20260119_024933,PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,16454,0.05350772502739775,float64,20
20260119_024933,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,16454,0.05350772502739775,float64,374
20260119_024933,PREV_NAME_GOODS_CATEGORY_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_PORTFOLIO_Cards_MEAN,16454,0.05350772502739775,float64,226
20260119_024933,PREV_NAME_PORTFOLIO_Cars_MEAN,16454,0.05350772502739775,float64,34
20260119_024933,PREV_NAME_PORTFOLIO_Cash_MEAN,16454,0.05350772502739775,float64,414
20260119_024933,PREV_NAME_PORTFOLIO_POS_MEAN,16454,0.05350772502739775,float64,364
20260119_024933,PREV_NAME_PORTFOLIO_XNA_MEAN,16454,0.05350772502739775,float64,390
20260119_024933,PREV_NAME_PORTFOLIO_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,16454,0.05350772502739775,float64,421
20260119_024933,PREV_NAME_PRODUCT_TYPE_walk_in_MEAN,16454,0.05350772502739775,float64,333
20260119_024933,PREV_NAME_PRODUCT_TYPE_x_sell_MEAN,16454,0.05350772502739775,float64,394
20260119_024933,PREV_NAME_PRODUCT_TYPE_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_CHANNEL_TYPE_AP_Cash_loan__MEAN,16454,0.05350772502739775,float64,261
20260119_024933,PREV_CHANNEL_TYPE_Car_dealer_MEAN,16454,0.05350772502739775,float64,35
20260119_024933,PREV_CHANNEL_TYPE_Channel_of_corporate_sales_MEAN,16454,0.05350772502739775,float64,129
20260119_024933,PREV_CHANNEL_TYPE_Contact_center_MEAN,16454,0.05350772502739775,float64,222
20260119_024933,PREV_CHANNEL_TYPE_Country_wide_MEAN,16454,0.05350772502739775,float64,348
20260119_024933,PREV_CHANNEL_TYPE_Credit_and_cash_offices_MEAN,16454,0.05350772502739775,float64,414
20260119_024933,PREV_CHANNEL_TYPE_Regional_Local_MEAN,16454,0.05350772502739775,float64,201
20260119_024933,PREV_CHANNEL_TYPE_Stone_MEAN,16454,0.05350772502739775,float64,244
20260119_024933,PREV_CHANNEL_TYPE_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Auto_technology_MEAN,16454,0.05350772502739775,float64,68
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,16454,0.05350772502739775,float64,125
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,16454,0.05350772502739775,float64,285
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,16454,0.05350772502739775,float64,117
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_MEAN,16454,0.05350772502739775,float64,326
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,16454,0.05350772502739775,float64,142
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,16454,0.05350772502739775,float64,110
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,16454,0.05350772502739775,float64,50
20260119_024933,PREV_NAME_SELLER_INDUSTRY_MLM_partners_MEAN,16454,0.05350772502739775,float64,60
20260119_024933,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,16454,0.05350772502739775,float64,30
20260119_024933,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,16454,0.05350772502739775,float64,385
20260119_024933,PREV_NAME_SELLER_INDUSTRY_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_NAME_YIELD_GROUP_XNA_MEAN,16454,0.05350772502739775,float64,411
20260119_024933,PREV_NAME_YIELD_GROUP_high_MEAN,16454,0.05350772502739775,float64,341
20260119_024933,PREV_NAME_YIELD_GROUP_low_action_MEAN,16454,0.05350772502739775,float64,230
20260119_024933,PREV_NAME_YIELD_GROUP_low_normal_MEAN,16454,0.05350772502739775,float64,326
20260119_024933,PREV_NAME_YIELD_GROUP_middle_MEAN,16454,0.05350772502739775,float64,329
20260119_024933,PREV_NAME_YIELD_GROUP_nan_MEAN,16454,0.05350772502739775,float64,1
20260119_024933,PREV_PRODUCT_COMBINATION_Card_Street_MEAN,16454,0.05350772502739775,float64,248
20260119_024933,PREV_PRODUCT_COMBINATION_Card_X_Sell_MEAN,16454,0.05350772502739775,float64,181
20260119_024933,PREV_PRODUCT_COMBINATION_Cash_MEAN,16454,0.05350772502739775,float64,375
20260119_024933,PREV_PRODUCT_COMBINATION_Cash_Street_high_MEAN,16454,0.05350772502739775,float64,247
20260119_024933,PREV_PRODUCT_COMBINATION_Cash_Street_low_MEAN,16454,0.05350772502739775,float64,237
20260119_024933,PREV_PRODUCT_COMBINATION_Cash_Street_middle_MEAN,16454,0.05350772502739775,float64,210
20260119_024933,PREV_PRODUCT_COMBINATION_Cash_X_Sell_high_MEAN,16454,0.05350772502739775,float64,205
20260119_024933,PREV_PRODUCT_COMBINATION_Cash_X_Sell_low_MEAN,16454,0.05350772502739775,float64,284
20260119_024933,PREV_PRODUCT_COMBINATION_Cash_X_Sell_middle_MEAN,16454,0.05350772502739775,float64,263
20260119_024933,PREV_PRODUCT_COMBINATION_POS_household_with_interest_MEAN,16454,0.05350772502739775,float64,273
20260119_024933,PREV_PRODUCT_COMBINATION_POS_household_without_interest_MEAN,16454,0.05350772502739775,float64,171
20260119_024933,PREV_PRODUCT_COMBINATION_POS_industry_with_interest_MEAN,16454,0.05350772502739775,float64,179
20260119_024933,PREV_PRODUCT_COMBINATION_POS_industry_without_interest_MEAN,16454,0.05350772502739775,float64,80
20260119_024933,PREV_PRODUCT_COMBINATION_POS_mobile_with_interest_MEAN,16454,0.05350772502739775,float64,244
20260119_024933,PREV_PRODUCT_COMBINATION_POS_mobile_without_interest_MEAN,16454,0.05350772502739775,float64,102
20260119_024933,PREV_PRODUCT_COMBINATION_POS_other_with_interest_MEAN,16454,0.05350772502739775,float64,118
20260119_024933,PREV_PRODUCT_COMBINATION_POS_others_without_interest_MEAN,16454,0.05350772502739775,float64,50
20260119_024933,PREV_PRODUCT_COMBINATION_nan_MEAN,16454,0.05350772502739775,float64,40
20260119_024933,APPROVED_AMT_ANNUITY_MIN,17448,0.05674017176844755,float64,149249
20260119_024933,APPROVED_AMT_ANNUITY_MAX,17448,0.05674017176844755,float64,150768
20260119_024933,APPROVED_AMT_ANNUITY_MEAN,17448,0.05674017176844755,float64,262536
20260119_024933,APPROVED_AMT_APPLICATION_MIN,17446,0.05673366785146355,float64,45580
20260119_024933,APPROVED_AMT_APPLICATION_MAX,17446,0.05673366785146355,float64,50746
20260119_024933,APPROVED_AMT_APPLICATION_MEAN,17446,0.05673366785146355,float64,168402
20260119_024933,APPROVED_AMT_CREDIT_MIN,17446,0.05673366785146355,float64,45649
20260119_024933,APPROVED_AMT_CREDIT_MAX,17446,0.05673366785146355,float64,58928
20260119_024933,APPROVED_AMT_CREDIT_MEAN,17446,0.05673366785146355,float64,185459
20260119_024933,APPROVED_APP_CREDIT_PERC_MIN,17455,0.05676293547789156,float64,102815
20260119_024933,APPROVED_APP_CREDIT_PERC_MAX,17455,0.05676293547789156,float64,145558
20260119_024933,APPROVED_APP_CREDIT_PERC_MEAN,17455,0.05676293547789156,float64,239512
20260119_024933,APPROVED_APP_CREDIT_PERC_VAR,94266,0.3065491192070424,float64,196985
20260119_024933,APPROVED_AMT_DOWN_PAYMENT_MIN,36222,0.1177924404972895,float64,13147
20260119_024933,APPROVED_AMT_DOWN_PAYMENT_MAX,36222,0.1177924404972895,float64,20984
20260119_024933,APPROVED_AMT_DOWN_PAYMENT_MEAN,36222,0.1177924404972895,float64,48510
20260119_024933,APPROVED_AMT_GOODS_PRICE_MIN,18425,0.059917335215133316,float64,48263
20260119_024933,APPROVED_AMT_GOODS_PRICE_MAX,18425,0.059917335215133316,float64,50746
20260119_024933,APPROVED_AMT_GOODS_PRICE_MEAN,18425,0.059917335215133316,float64,166607
20260119_024933,APPROVED_HOUR_APPR_PROCESS_START_MIN,17446,0.05673366785146355,float64,24
20260119_024933,APPROVED_HOUR_APPR_PROCESS_START_MAX,17446,0.05673366785146355,float64,24
20260119_024933,APPROVED_HOUR_APPR_PROCESS_START_MEAN,17446,0.05673366785146355,float64,899
20260119_024933,APPROVED_RATE_DOWN_PAYMENT_MIN,36222,0.1177924404972895,float64,72250
20260119_024933,APPROVED_RATE_DOWN_PAYMENT_MAX,36222,0.1177924404972895,float64,116886
20260119_024933,APPROVED_RATE_DOWN_PAYMENT_MEAN,36222,0.1177924404972895,float64,161091
20260119_024933,APPROVED_DAYS_DECISION_MIN,17446,0.05673366785146355,float64,2921
20260119_024933,APPROVED_DAYS_DECISION_MAX,17446,0.05673366785146355,float64,2922
20260119_024933,APPROVED_DAYS_DECISION_MEAN,17446,0.05673366785146355,float64,34247
20260119_024933,APPROVED_CNT_PAYMENT_MEAN,17446,0.05673366785146355,float64,1342
20260119_024933,APPROVED_CNT_PAYMENT_SUM,17446,0.05673366785146355,float64,345
20260119_024933,REFUSED_AMT_ANNUITY_MIN,215941,0.7022311687213625,float64,43719
20260119_024933,REFUSED_AMT_ANNUITY_MAX,215941,0.7022311687213625,float64,43628
20260119_024933,REFUSED_AMT_ANNUITY_MEAN,215941,0.7022311687213625,float64,66267
20260119_024933,REFUSED_AMT_APPLICATION_MIN,207217,0.6738610828371386,float64,17558
20260119_024933,REFUSED_AMT_APPLICATION_MAX,207217,0.6738610828371386,float64,17300
20260119_024933,REFUSED_AMT_APPLICATION_MEAN,207217,0.6738610828371386,float64,32294
20260119_024933,REFUSED_AMT_CREDIT_MIN,207217,0.6738610828371386,float64,24217
20260119_024933,REFUSED_AMT_CREDIT_MAX,207217,0.6738610828371386,float64,24804
20260119_024933,REFUSED_AMT_CREDIT_MEAN,207217,0.6738610828371386,float64,53223
20260119_024933,REFUSED_APP_CREDIT_PERC_MIN,212147,0.6898932382027075,float64,20400
20260119_024933,REFUSED_APP_CREDIT_PERC_MAX,212147,0.6898932382027075,float64,22656
20260119_024933,REFUSED_APP_CREDIT_PERC_MEAN,212148,0.6898964901611996,float64,43019
20260119_024933,REFUSED_APP_CREDIT_PERC_VAR,258350,0.8401434764086672,float64,31695
20260119_024933,REFUSED_AMT_DOWN_PAYMENT_MIN,262339,0.8531155388332623,float64,5273
20260119_024933,REFUSED_AMT_DOWN_PAYMENT_MAX,262339,0.8531155388332623,float64,6494
20260119_024933,REFUSED_AMT_DOWN_PAYMENT_MEAN,262339,0.8531155388332623,float64,9014
20260119_024933,REFUSED_AMT_GOODS_PRICE_MIN,214278,0.6968231617491635,float64,18615
20260119_024933,REFUSED_AMT_GOODS_PRICE_MAX,214278,0.6968231617491635,float64,17298
20260119_024933,REFUSED_AMT_GOODS_PRICE_MEAN,214278,0.6968231617491635,float64,31593
20260119_024933,REFUSED_HOUR_APPR_PROCESS_START_MIN,207217,0.6738610828371386,float64,24
